CustomerID,Recency,Frequency,Monetary,AOV,AvgGapDays
94403,17,19,5405.644545040869,284.50760763372995,35.72222222222222
94423,10,20,5306.576292819532,265.3288146409766,32.78947368421053
94487,4,22,6856.653224924508,311.6660556783867,32.23809523809524
94626,22,16,5546.7081254662335,346.6692578416396,36.666666666666664
94652,6,26,8609.100611943924,331.11925430553555,26.16
95141,8,41,13149.817099787844,320.7272463362889,17.15
95294,192,14,5141.112271130857,367.2223050807755,38.15384615384615
95305,2,24,8279.037806451153,344.9599086021314,28.565217391304348
95394,11,17,4559.902970697548,268.2295865116205,38.5
95396,86,17,4633.0348696678275,272.5314629216369,37.375
95415,21,25,7472.0512078493275,298.8820483139731,28.291666666666668
95421,21,20,5168.284312635121,258.41421563175606,32.73684210526316
95606,4,14,5739.377396088974,409.9555282920696,52.92307692307692
95725,61,19,6624.418162542635,348.65358750224397,34.5
95759,31,16,5004.13152728857,312.75822045553565,44.6
95838,2,20,7187.1964712914805,359.359823564574,36.73684210526316
96005,25,18,4899.096909030452,272.17205050169173,38.705882352941174
96269,27,14,5700.956606957332,407.211186211238,49.92307692307692
96298,15,25,6359.362857532741,254.37451430130966,25.083333333333332
96321,21,20,6189.283997234183,309.4641998617091,28.157894736842106
96371,43,17,6256.380426412995,368.0223780242938,40.75
96393,62,24,7362.79564611383,306.78315192140957,26.130434782608695
96424,10,16,5480.984337472339,342.56152109202117,45.666666666666664
96443,1,21,6707.171464960657,319.3891173790789,34.2
96515,9,24,6016.909918930589,250.7045799554412,28.0
96558,45,27,10315.846716590302,382.0683969107519,24.115384615384617
96569,37,25,6435.651629970838,257.42606519883356,26.541666666666668
96634,9,14,4161.932006067278,297.28085757623415,52.07692307692308
96685,94,14,5366.931804858587,383.35227177561336,40.23076923076923
96688,45,21,6959.219332556313,331.39139678839587,30.7
96959,253,8,2972.8628769099096,371.6078596137387,54.714285714285715
97027,35,22,6721.498142067107,305.5226428212322,27.857142857142858
97074,51,14,3780.327827584341,270.02341625602435,48.30769230769231
97136,18,21,6600.278691596754,314.29898531413113,27.4
97146,1,24,6586.662034935021,274.4442514556259,28.47826086956522
97224,167,9,3784.0077389287353,420.445304325415,62.75
97236,5,21,6807.795326318263,324.1807298246792,30.85
97242,30,21,6816.748171247703,324.60705577370015,29.6
97361,11,21,5639.411452757753,268.54340251227393,33.75
97430,68,15,5032.904462635412,335.5269641756941,45.0
97463,27,34,10461.0338067709,307.67746490502645,18.303030303030305
97579,86,23,6096.381176071469,265.0600511335421,27.454545454545453
97605,1,22,6761.570322557859,307.3441055708118,32.857142857142854
97763,7,21,7528.140364792324,358.4828745139202,33.65
97805,69,23,5660.393199454678,246.10405215020342,26.90909090909091
98160,62,19,6040.284907120357,317.909731953703,34.666666666666664
98201,135,19,4339.606712130855,228.400353270045,31.055555555555557
98203,30,16,4928.543915856881,308.03399474105504,42.8
98217,64,23,7666.930124657666,333.34478802859417,28.59090909090909
98445,44,21,6219.8126284961945,296.18155373791404,32.25
98597,116,15,5764.6867590804295,384.31245060536196,34.214285714285715
98795,104,13,3536.625061843341,272.048081680257,40.916666666666664
99070,4,18,5127.237921673179,284.84655120406546,37.35294117647059
99223,20,17,4339.428960247152,255.26052707336186,40.4375
99312,23,16,4050.8051923260014,253.17532452037509,37.733333333333334
99338,36,21,6818.537804408414,324.69227640040066,31.9
99511,1,29,9512.501275186289,328.01728535125136,24.642857142857142
99648,7,23,8884.58524731305,386.28631510056744,31.272727272727273
99698,20,28,6562.259645540439,234.36641591215854,25.11111111111111
99732,8,19,5129.996218432211,269.9998009701164,30.333333333333332
99821,43,23,6628.115203718854,288.1789219008197,29.59090909090909
99918,7,22,5468.138359130039,248.55174359681996,32.904761904761905
